ASLLEXcode,NewFileName,EntryID,Cantonese_Filtered,Cantonese ,cantonese_orig,Frank's Note,Grace's Note
B_01_011,B_01_011-START-15CB-2,start,開始,開始,開始,,
B_01_012,B_01_012-PUZZLED-0TCH-3,puzzled,疑惑,疑惑,疑惑,,
B_01_013,B_01_013-SURPRISE-16IQ-4,surprise,驚喜,驚喜,驚喜,,
B_01_015,B_01_015-HEARING_AID-0KL9-5,hearing_aid,助聽器,助聽器,助聽器,,
B_01_016,B_01_016-BLIND-0TNI-6,blind,盲,盲,盲,,
B_01_017,B_01_017-BORED-0O5M-7,bored,悶,悶,悶,,
B_01_018,B_01_018-RESPONSIBILITY-135C-8,responsibility,責任,責任,責任,,
B_01_019,B_01_019-BATH-0R4M-9,bath,沖涼,沖涼,沖涼,,
B_01_020,B_01_020-SOME-0JG0-10,some,一些,一些,一些,,
B_01_022,B_01_022-AWKWARD-0N1N-11,awkward,尷尬,尷尬,尷尬,,
B_01_022,B_01_022-AWKWARD-0N1N-982,awkward,尷尬,尷尬,尷尬,,
B_01_023,B_01_023-RELATIONSHIP-15ES-12,relationship,關係,關係,關係,,
B_01_024,B_01_024-FAVORITE-0PO0-13,favorite,最鍾意,最鍾意,鍾意,not in,
B_01_025,B_01_025-HUNT-0OIJ-14,hunt,打獵,打獵,打獵,,
B_01_026,B_01_026-RUDE-0V4N-15,rude,粗魯,粗魯,粗魯,,
B_01_027,B_01_027-HEADACHE-161D-16,headache,頭痛,頭痛,頭痛,,
B_01_028,B_01_028-HONEST-1001-17,honest,老實,老實,老實,,
B_01_029,B_01_029-CITY-0LUE-18,city,城市,城市,城市,,
B_01_029,B_01_029-^CITY2-0LUE-19,^city2,城市,城市_2,城市,,
B_01_030,B_01_030-TALL_2-16MO-20,tall_2,高 （身體）,高 （身體）,高挑,高佻、高大,
B_01_032,B_01_032-IMPOSSIBLE-0KC7-21,impossible,冇可能,冇可能,不可能,唔會,
B_01_033,B_01_033-WARN-12R6-22,warn,警告,警告,警告,,
B_01_034,B_01_034-NEW_YORK-0V8G-23,new_york,紐約,紐約,紐約,,
B_01_035,B_01_035-HOCKEY-0PNI-24,hockey,曲棍球,曲棍球,曲棍球,,
B_01_036,B_01_036-FLAG-0PEN-25,flag,旗,旗,旗,,
B_01_037,B_01_037-FILM-15NR-26,film,電影,電影,電影,,
B_01_038,B_01_038-LAST-0PO0-27,last,最後,最後,最後,,
B_01_039,B_01_039-VIDEOPHONE-12CM-28,videophone,視訊電話,視訊電話,電話,"meaning changed, only ref",
B_01_040,B_01_040-SHY-0O0L-29,shy,怕醜,怕醜,怕醜,,
B_01_041,B_01_041-LOOK_AT-0POR-30,look_at,望住,望住,望住,,
B_01_042,B_01_042-LEARN-0MRO-31,learn,學習,學習,學習,,
B_01_043,B_01_043-TRAFFIC-0JL4-32,traffic,交通,交通,交通,,
B_01_044,B_01_044-THREE-0JG9-33,three,三,三,三,,
B_01_044,B_01_044-^THREE_2-0JG9-34,^three_2,三,三_2,三,,
B_01_045,B_01_045-PRINT-0NRH-35,print,影印,影印,影印,,
B_01_046,B_01_046-MIND-0NU3-36,mind,心智,心智,心智,,
B_01_047,B_01_047-BODY-13LB-37,body,身體,身體,身體,,
B_01_048,B_01_048-FINGERSPELL-0000-38,fingerspell,,N/A,,,
B_01_049,B_01_049-BECAUSE-0LN0-39,because,因為,因為,因為,,
B_01_050,B_01_050-PILL-11F5-40,pill,藥丸,藥丸,藥丸,,
B_01_051,B_01_051-BAKE_2-0S74-41,bake_2,烤焗,烤焗,烘烤,"bake, 烘焙 also exists, but quite related to coffee",
B_01_052,B_01_052-GOOD-0MBT-42,good,好,好,好,,
B_01_053,B_01_053-HOTEL-14AI-43,hotel,酒店,酒店,酒店,,
B_01_055,B_01_055-WRONG_1-14PF-44,wrong_1,錯,錯,錯,,
B_01_056,B_01_056-TYPE-0UHE-45,type,種類,種類,種類,,
B_01_057,B_01_057-DOUBT-0OFN-46,doubt,懷疑,懷疑,懷疑,,
B_01_058,B_01_058-JUDGE-0R6L-47,judge,法官,法官,法官,,
B_01_060,B_01_060-PATIENT_1-0TE5-48,patient_1,病人,病人,病人,,
B_01_061,B_01_061-MUCH-0MBT-49,much,好多,好多,好多,,
B_01_062,B_01_062-5_DOLLARS-0JKK-50,5_dollars,五蚊,五蚊,五蚊,,
B_01_063,B_01_063-WRISTWATCH-0OIB-51,wristwatch,手錶,手錶,手錶,,
B_01_064,B_01_064-BREAKDOWN-0KG6-52,breakdown,分解,分解,分解,,
B_01_065,B_01_065-BROTHER-0NOV-54,brother,弟弟,弟弟,弟弟,,
B_01_065,B_01_065-BROTHER-0L75-53,brother,哥哥,哥哥,哥哥,,
B_01_066,B_01_066-PERSON-0JLQ-55,person,人,人,人,,
B_01_067,B_01_067-BUG-11VI-56,bug,蟲,蟲,蟲,,
B_01_069,B_01_069-SALT-17JT-57,salt,鹽,鹽,鹽,,
B_01_070,B_01_070-ANGRY-0MPI-58,angry,嬲,嬲,嬲,,
B_01_071,B_01_071-SERIOUS-0LLK-59,serious,嚴重,嚴重,嚴重,,
B_01_072,B_01_072-SICK-0L8K-60,sick,唔舒服,唔舒服,不舒服,唔-不,
B_01_073,B_01_073-CABBAGE-0Q9G-61,cabbage,椰菜,椰菜,椰菜,,
B_01_074,B_01_074-MINUTE-0KG6-62,minute,分鐘,分鐘,分鐘,,
B_01_076,B_01_076-SPEAKERS-0LC7-63,speakers,喇叭,喇叭,喇叭,,
B_01_077,B_01_077-FATHER-0SHO-64,father,爸爸,爸爸,爸爸,,
B_01_078,B_01_078-PREFER-0QUK-65,prefer,比較鐘意,比較鐘意,更喜歡,"no good corr, not modified",synonym (?)
B_01_078,B_01_078-^PREFER_2-0K2F-66,^prefer_2,偏心,偏心,偏心,,
B_01_079,B_01_079-NOTHING-0KC7-67,nothing,冇嘢,冇嘢,無咩,synonym,
B_01_080,B_01_080-CERTIFICATE-12Q9-68,certificate,證書,證書,證書,,
B_01_081,B_01_081-IMPORTANT-14ED-69,important,重要,重要,重要,,
B_01_082,B_01_082-DELICIOUS-0MBT-70,delicious,好味,好味,好味,,
B_01_083,B_01_083-FRECKLES-15M0-71,freckles,雀斑,雀斑,雀斑,,
B_01_084,B_01_084-ENGAGEMENT-12G2-72,engagement,訂婚,訂婚,訂婚,,
B_01_084,B_01_084-^ENGAGEMENT_2-12G2-73,^engagement_2,訂婚,訂婚_2,訂婚,,
B_01_086,B_01_086-FARM-13TI-74,farm,農場,農場,農場,,
B_01_088,B_01_088-WHICH-0L7A-75,which,哪個,哪個,哪個,,
B_01_089,B_01_089-PEACE-0L4C-76,peace,和平,和平,和平,,
B_01_090,B_01_090-SILLY-0K5R-77,silly,傻,傻,傻,,
B_02_002,B_02_002-EAT_1-166V-78,eat_1,食,食,食,,
B_02_003,B_02_003-ABOUT_2-0000-79,about_2,,N/A,,,
B_02_005,B_02_005-POSSIBLE-0PO9-80,possible,有可能,有可能,有可能,,
B_02_006,B_02_006-BLACK-17MH-81,black,黑色,黑色,黑色,,
B_02_007,B_02_007-PLEASE-0QP3-82,please,欣慰,欣慰,欣慰,,
B_02_008,B_02_008-MOTHER-0MLT-83,mother,媽咪,媽咪,媽咪,,
B_02_009,B_02_009-SAME_1-162U-84,same_1,類似,類似,類似,,
B_02_010,B_02_010-GALLAUDET-0000-85,gallaudet,,gallaudet,,,
B_02_012,B_02_012-DRINK-167I-86,drink,飲,飲,飲,,
B_02_013,B_02_013-SAME_2-0000-87,same_2,,N/A,,,
B_02_014,B_02_014-SCARCELY-0NJU-88,scarcely,幾乎不會,幾乎不會,幾乎不,slightly super,
B_02_015,B_02_015-YEAR-0NJK-89,year,年,年,年,,
B_02_016,B_02_016-WAIT-0UQ9-90,wait,等,等,等,,
B_02_019,B_02_019-SWALLOW-0L0U-91,swallow,吞,吞,吞,,
B_02_020,B_02_020-FRIDAY-0PGV-92,friday,星期五,星期五,星期五,,
B_02_021,B_02_021-REALLY-0TOV-93,really,真嘅,真嘅,真的,written chinese,
B_02_022,B_02_022-CONGRATULATIONS-0O3D-94,congratulations,恭喜,恭喜,恭喜,,
B_02_026,B_02_026-HOSPITAL-14DB-95,hospital,醫院,醫院,醫院,,
B_02_027,B_02_027-SUBTRACT-0RGR-96,subtract,減,減,減,,
B_02_029,B_02_029-WIN-138F-97,win,贏,贏,贏,,
B_02_030,B_02_030-AFTER-0JIB-98,after,之後,之後,之後,,
B_02_032,B_02_032-WEAR-13LB-99,wear,身穿,身穿,身穿,,
B_02_033,B_02_033-KEY-14SM-100,key,鎖匙,鎖匙,鎖匙,,
B_02_034,B_02_034-TRY-0LGN-101,try,嘗試,嘗試,嘗試,,
B_02_034,B_02_034-^TRY_2-0LGN-102,^try_2,嘗試,嘗試,嘗試,,
B_02_035,B_02_035-WHERE-144A-103,where,邊度,邊度,邊度,,
B_02_036,B_02_036-GRANDFATHER-0KBC-104,grandfather,公公,公公 (mother's father),公公,,
B_02_036,B_02_036-GRANDFATHER-0SHQ-105,grandfather,爺爺,爺爺 (father's father),爺爺,,
B_02_037,B_02_037-SUMMER-0M8F-106,summer,夏天,夏天,夏天,,
B_02_038,B_02_038-ACT-0OJE-107,act,扮演,扮演,扮演,,
B_02_039,B_02_039-PARADE-142A-108,parade,遊行,遊行,遊行,,
B_02_040,B_02_040-VOTE-0OKL-109,vote,投票,投票,投票,,
B_02_041,B_02_041-SLOW-0OB2-110,slow,慢,慢,慢,,
B_02_042,B_02_042-GROW-0OGG-111,grow,成長,成長,成長,,
B_02_043,B_02_043-OTHER-0KBM-112,other,其他,其他,其他,,
B_02_044,B_02_044-DREAM-0M92-113,dream,夢,夢,夢,,
B_02_045,B_02_045-THURSDAY-0PGV-114,thursday,星期四,星期四,星期四,,
B_02_047,B_02_047-WARM-0PKM-115,warm,暖,暖,暖,,
B_02_052,B_02_052-BOSS-1001-116,boss,老闆,老闆,老闆,,
B_02_053,B_02_053-SAD-0L8K-117,sad,唔開心,唔開心,不高興,written chinese,
B_02_055,B_02_055-CIGAR-15NA-118,cigar,雪茄,雪茄,雪茄,,
B_02_056,B_02_056-ZOOM_IN-0P9U-119,zoom_in,放大,放大,放大,,
B_02_057,B_02_057-CREDIT_CARD-0JV1-120,credit_card,信用卡,信用卡,信用卡,,
B_02_059,B_02_059-ACCIDENT-0O8F-121,accident,意外,意外,意外,,
B_02_059,B_02_059-^ACCIDENT_2-0O8F-122,^accident_2,意外,意外,意外,,
B_02_059,B_02_059-^ACCIDENT_3-0O8F-123,^accident_3,意外,意外,意外,,
B_02_062,B_02_062-GOVERNMENT-0P9V-124,government,政府,政府,政府,,
B_02_063,B_02_063-DANCE-13FJ-125,dance,跳舞,跳舞,跳舞,,
B_02_064,B_02_064-^EXPERIENCE_2-16MK-127,^experience_2,體驗,體驗,體驗,,
B_02_064,B_02_064-EXPERIENCE-0VCJ-126,experience,經驗,經驗,經驗,,
B_02_065,B_02_065-WET-0RUL-128,wet,濕,濕,濕,,
B_02_066,B_02_066-DISAGREEMENT-0KG6-129,disagreement,分歧,分歧,分歧,,
B_02_067,B_02_067-PURPLE-0V9B-130,purple,紫色,紫色,紫色,,
B_02_068,B_02_068-LOOK_APPEARANCE-0TOB-131,look_appearance,看似,看似,看似,,
B_02_069,B_02_069-MEAN_1-0KHR-132,mean_1,刻薄,刻薄,刻薄,,
B_02_070,B_02_070-NEW-0PDG-133,new,新的,新的,新的,,
B_02_071,B_02_071-AGE-0NJK-134,age,年紀,年紀,年紀,,
B_02_072,B_02_072-ABOUT_1-15ES-135,about_1,關於,關於,關於,,
B_02_073,B_02_073-SEW-0VHB-136,sew,縫紉,縫紉,縫紉,,
B_02_074,B_02_074-DECIDE_1-0R3Q-137,decide_1,決定,決定,決定,,
B_02_075,B_02_075-STRESS-0M6J-138,stress,壓力,壓力,壓力,,
B_02_076,B_02_076-WONDER-12MN-139,wonder,諗,諗,諗,,
B_02_077,B_02_077-^PILE_2-0M06-141,^pile_2,堆 (衣服),堆(衣服),堆,deleted specific meaning,
B_02_077,B_02_077-PILE-0M06-140,pile,堆 (垃圾),堆(垃圾),垃圾堆,reorganize,
B_02_078,B_02_078-HAIRDRYER-1658-142,hairdryer,風筒,風筒,風筒,,
B_02_079,B_02_079-WEEK-0PGV-143,week,星期,星期,星期,,
B_02_079,B_02_079-^WEEK_2-0PGV-144,^week_2,星期,星期_2,星期,,
B_02_080,B_02_080-TIME-0PI2-145,time,時間,時間,時間,,
B_02_081,B_02_081-BLINDS_1-0UKN-146,blinds_1,窗簾,窗簾,窗簾,,
B_02_082,B_02_082-BAD-123G-147,bad,衰,衰,衰,,
B_02_083,B_02_083-HEALTH-0K35-148,health,健康,健康,健康,,
B_02_084,B_02_084-LEAVE-15N2-149,leave,離開,離開,離開,,
B_02_085,B_02_085-GREEN-0VD0-150,green,綠色,綠色,綠色,,
B_02_086,B_02_086-SON-0KAI-151,son,兒子,兒子,兒子,,
B_02_087,B_02_087-SUNSET-0PF5-152,sunset,日落,日落,日落,,
B_02_088,B_02_088-CHARACTER-0O17-153,character,性格,性格,性格,,
B_02_089,B_02_089-TRAVEL-0PE5-154,travel,旅行,旅行,旅行,,
B_02_090,B_02_090-BOY-0T9N-155,boy,男仔,男仔,男仔,,
B_03_001,B_03_001-FREEWAY-16MO-156,freeway,高速公路,高速公路,高速公路,,
B_03_002,B_03_002-ANIMAL-0KML-157,animal,動物,動物,動物,,
B_03_003,B_03_003-TRAIN-0S3B-158,train,火車,火車,火車,,
B_03_004,B_03_004-REMOTE_CONTROL-1430-159,remote_control,遠端控制,遠端控制,遙控,existing equivalent,
B_03_005,B_03_005-EMOTION-0O8V-160,emotion,感情,感情,感情,,
B_03_006,B_03_006-VIDEOCAMERA-0P8T-161,videocamera,攝錄機,攝錄機,攝錄機,,
B_03_007,B_03_007-GET-0P8U-162,get,攞,攞,攞,,
B_03_008,B_03_008-COOKIE-1685-163,cookie,餅乾,餅乾,餅乾,,
B_03_010,B_03_010-STARBUCKS-0PGV-164,starbucks,星巴克,星巴克,星巴克,,
B_03_011,B_03_011-BRAG-0L1P-165,brag,吹牛,吹牛,吹牛,,
B_03_012,B_03_012-LIE-12OR-166,lie,講大話,講大話,講大話,,
B_03_013,B_03_013-COMMUNICATION-0RKT-167,communication,溝通,溝通,溝通,,
B_03_014,B_03_014-WORM-120L-168,worm,蠕蟲,蠕蟲,蠕蟲,,
B_03_015,B_03_015-RUN-13EH-169,run,跑,跑,跑,,
B_03_016,B_03_016-VACATION-0K27-170,vacation,假期,假期,假期,,
B_03_017,B_03_017-SHAVE-0KI3-171,shave,剃,剃,剃,,
B_03_018,B_03_018-IMAGINE-0O7J-172,imagine,想像,想像,想像,,
B_03_019,B_03_019-THIEF_1-136A-173,thief_1,賊,賊,賊,,
B_03_021,B_03_021-^SET_UP_SHOP-12HD-175,^set_up_shop,設定（店鋪）,設定(店鋪）,,drop,
B_03_021,B_03_021-SET_UP-12HD-174,set_up,設定（軟體）,設定（軟體）,設定,,
B_03_022,B_03_022-MAYBE-0KVF-176,maybe,可能,可能,可能,,
B_03_023,B_03_023-WORLD-0JGM-177,world,世界,世界,世界,,
B_03_024,B_03_024-TALL_1-16MO-178,tall_1,高,高,高,,
B_03_025,B_03_025-FINISH-0MSC-179,finish,完成,完成,完成,,
B_03_026,B_03_026-CALL_TTY-0T98-180,call_tty,用電傳打字機,用電傳打字機,用電傳打字機,drop,
B_03_027,B_03_027-PIPE-0UT1-181,pipe,管,管,管,,
B_03_029,B_03_029-RELIGION-0MSN-182,religion,宗教,宗教,宗教,,
B_03_030,B_03_030-CABINET-0QM3-183,cabinet,櫃,櫃,櫃,,
B_03_031,B_03_031-TOURNAMENT-0QUK-184,tournament,比賽,比賽,比賽,,
B_03_032,B_03_032-MORE-0M8Q-185,more,多啲,多啲,多點,written chinese,
B_03_033,B_03_033-DONT_MIND-0L8K-186,dont_mind,唔介意,唔介意,不介意,written chinese,
B_03_036,B_03_036-^GLASS-0STR-187,^glass,玻璃,玻璃,玻璃,,
B_03_036,B_03_036-GLASSES-0TPS-188,glasses,眼鏡,眼鏡,眼鏡,,
B_03_037,B_03_037-SLEEP-12GJ-189,sleep,訓覺,訓覺,訓覺,,
B_03_038,B_03_038-INTEREST-10G8-190,interest,興趣,興趣,興趣,,
B_03_039,B_03_039-CAREFUL-0N0F-191,careful,小心,小心,小心,,
B_03_040,B_03_040-CHECK-0QL2-192,check,檢查,檢查,檢查,,
B_03_043,B_03_043-THINGS-0PRH-193,things,東西,東西,東西,,
B_03_044,B_03_044-PARENTS-0MTM-194,parents,家長,家長,家長,,
B_03_045,B_03_045-LOOK_FOR-0P1L-195,look_for,搵,搵,搵,,
B_03_046,B_03_046-LIVE_1-0T8V-196,live_1,生活,生活,生活,,
B_03_047,B_03_047-PROBLEM_2-15N3-197,problem_2,難題,難題,難題,,
B_03_048,B_03_048-TROUBLE-17LR-198,trouble,麻煩,麻煩,麻煩,,
B_03_049,B_03_049-FOR-0S5Q-199,for,為咗,為咗,為了,written chinese; 爲著，爲了,
B_03_050,B_03_050-BRAVE-0KM7-200,brave,勇敢,勇敢,勇敢,,
B_03_051,B_03_051-CHALLENGE-0OOH-201,challenge,挑戰,挑戰,挑戰,,
B_03_054,B_03_054-TEXT-0K5J-202,text,傳訊息,傳訊息,,no good corr,
B_03_055,B_03_055-BORROW-0K0V-203,borrow,借,借,借,,
B_03_056,B_03_056-WEDNESDAY-0PGV-204,wednesday,星期三,星期三,星期三,,
B_03_057,B_03_057-HAVE-0PO9-205,have,有,有,有,,
B_03_058,B_03_058-FIGHT-0OIJ-206,fight,打架,打架,打架,,
B_03_059,B_03_059-WORK-0NF5-207,work,工作,工作,工作,,
B_03_061,B_03_061-LIVE_2-0N25-208,live_2,居住,居住,居住,,
B_03_062,B_03_062-BEER-0LB4-209,beer,啤酒,啤酒,啤酒,,
B_03_063,B_03_063-HOME-0N2B-210,home,屋企,屋企,屋企,,
B_03_064,B_03_064-LAWNMOWER-0KJA-211,lawnmower,剪草機,剪草機,,no good corr,
B_03_065,B_03_065-FINGERSPELLING-0000-212,fingerspelling,,fingerspelling,,,
B_03_066,B_03_066-HEART-0NU3-213,heart,心,心,心,,
B_03_067,B_03_067-HOTDOG-0SDH-214,hotdog,熱狗,熱狗,熱狗,,
B_03_068,B_03_068-CLASS-162U-215,class,類別,類別,類別,,
B_03_070,B_03_070-KEYBOARD-14RL-216,keyboard,鍵盤,鍵盤,鍵盤,,
B_03_072,B_03_072-AND-0L0C-217,and,同埋,同埋,同埋,,
B_03_073,B_03_073-CAMERA-0TNO-218,camera,相機,相機,相機,,
B_03_073,B_03_073-^CAMERA_2-0PO9-219,^camera_2,有鏡頭的相機,有鏡頭的相機,單反,ref to Arthur's note,
B_03_074,B_03_074-FALL_1-0UEB-221,fall_1,秋天,秋天,秋天,,
B_03_075,B_03_075-WAR-0OHG-222,war,戰爭,戰爭,戰爭,,
B_03_077,B_03_077-MOVIES-15NR-223,movies,電影,電影,電影,,
B_03_078,B_03_078-LONELY-0MR4-224,lonely,孤單,孤單,孤單,,
B_03_079,B_03_079-SCARED-16IQ-225,scared,驚,驚,驚,,
B_03_080,B_03_080-HAPPEN-0TJS-226,happen,發生,發生,發生,,
B_03_081,B_03_081-GRADUATE-0TB2-227,graduate,畢業,畢業,畢業,,
B_03_082,B_03_082-EAT_2-0000-228,eat_2,,N/A,,,
B_03_083,B_03_083-EMAIL-15NR-229,email,電郵,電郵,電郵,,
B_03_084,B_03_084-RESEARCH-0U0K-230,research,研究,研究,研究,,
B_03_086,B_03_086-STUBBORN-0U3C-231,stubborn,硬頸,硬頸,硬頸,,
B_03_087,B_03_087-CUTE_1-0KVF-232,cute_1,可愛,可愛,可愛,,
B_03_089,B_03_089-RECORDING-14O4-233,recording,錄影 (單手),錄影(單手),錄影,deleted parenthesis note,
B_03_089,B_03_089-^RECORDING_2-14O4-234,^recording_2,錄影 (雙手),錄影(雙手),錄影,deleted parenthesis note,
B_03_090,B_03_090-FIRE-0S3B-235,fire,火,火,火,,
C_01_006,C_01_006-UNDERSTAND-0PGE-236,understand,明白,明白,明白,,
C_01_007,C_01_007-DRYER-0JJU-237,dryer,乾衣機,乾衣機,乾衣機,,
C_01_008,C_01_008-TALK-12OR-238,talk,講嘢,講嘢,講嘢,,
C_01_010,C_01_010-HUNGRY-104Q-239,hungry,肚餓,肚餓,肚餓,,
C_01_011,C_01_011-FAT-1055-240,fat,肥,肥,肥,,
C_01_012,C_01_012-LIGHT_WEIGHT-13OL-241,light_weight,輕,輕,輕,,
C_01_013,C_01_013-LATE-143I-242,late,遲到,遲到,遲到,,
C_01_014,C_01_014-EMBARRASS-0KFQ-243,embarrass,出醜,出醜,出醜,,
C_01_015,C_01_015-MOCK-0O35-244,mock,恥笑,恥笑,恥笑,,
C_01_016,C_01_016-FIGURE-12G8-245,figure,計數,計數,計數,,
C_01_019,C_01_019-UGLY-0QH3-246,ugly,樣衰,樣衰,樣衰,,
C_01_020,C_01_020-SORRY-0N0D-247,sorry,對唔住,對唔住,對唔住,,
C_01_022,C_01_022-PRETTY-15QQ-248,pretty,靚,靚,靚,,
C_01_023,C_01_023-COUSIN-0M02-254,cousin,堂弟,堂弟 (Younger male cousin born to father's brother/sister),堂弟,,
C_01_023,C_01_023-COUSIN-0M02-255,cousin,堂家姐,堂家姐 (Elder female cousin born to father's brother/sister),堂姐,written chinese,
C_01_023,C_01_023-COUSIN-0M02-253,cousin,堂兄,堂兄 (Elder male cousin born to father's brother/sister),堂兄,,
C_01_023,C_01_023-COUSIN-1238-250,cousin,表弟,表弟 (Younger male cousin born to mother's brother/sister),表弟,,
C_01_023,C_01_023-COUSIN-1238-251,cousin,表姐,表姐 (Elder female cousin born to mother's brother/sister),表姐,,
C_01_023,C_01_023-COUSIN-0M02-256,cousin,堂妹,堂妹 (Younger female cousin born to father's brother/sister),堂妹,,
C_01_023,C_01_023-COUSIN-1238-249,cousin,表哥,表哥 (Elder male cousin born to mother's brother/sister),表哥,,
C_01_023,C_01_023-COUSIN-1238-252,cousin,表妹,表妹 (Younger female cousin born to mothers' brother/sister) ,表妹,,
C_01_025,C_01_025-FAMILY-0N2B-257,family,屋企人,屋企人,家人,written chinese,
C_01_026,C_01_026-ACTION-0KML-258,action,動作,動作,動作,,
C_01_027,C_01_027-CENTER-0JHD-259,center,中間,中間,中間,,
C_01_028,C_01_028-UPLOAD-0JGA-260,upload,上載,上載,上載,,
C_01_029,C_01_029-FOUR-0LMR-261,four,四,四,四,,
C_01_030,C_01_030-WASTE-0RBA-262,waste,浪費,浪費,浪費,,
C_01_031,C_01_031-LETTER-0JV1-263,letter,信,信,信,,
C_01_032,C_01_032-MAKE-127T-264,make,製作,製作,製作,,
C_01_034,C_01_034-BASEMENT-0LPG-265,basement,地下室,地下室,地下室,,
C_01_035,C_01_035-MCDONALDS_2-12GO-266,mcdonalds_2,M記,M記,麥當勞,,changed to another colloquial name for mcdonalds 
C_01_036,C_01_036-HARD-15N3-267,hard,難,難,難,,
C_01_036,C_01_036-^HARD_TEXTURE-0U3C-268,^hard_texture,硬,硬 ,硬,,
C_01_037,C_01_037-QUIET-15QS-269,quiet,靜,靜,靜,,
C_01_038,C_01_038-CALL_ATTENTION-0NOL-270,call_attention,引起注意,引起注意,引人注意,no good corr,synonym
C_01_039,C_01_039-FRONT-0KID-271,front,前面,前面,前面,,
C_01_040,C_01_040-MAN-0T9N-272,man,男人,男人,男人,,
C_01_042,C_01_042-MONEY-14P2-273,money,錢,錢,錢,,
C_01_043,C_01_043-FINE_1-0NJU-274,fine_1,幾好,幾好,幾好,,
C_01_044,C_01_044-DAY-0PF5-275,day,日,日,日,,
C_01_047,C_01_047-STRICT-0LLK-276,strict,嚴格,嚴格,嚴格,,
C_01_048,C_01_048-KNOW-0TV5-277,know,知道,知道,知道,,
C_01_049,C_01_049-PAST-142E-278,past,過去,過去,過去,,
C_01_050,C_01_050-SHOW-0KFQ-279,show,出示,出示,出示,,
C_01_051,C_01_051-FAULT-142E-280,fault,過錯,過錯,過錯,,
C_01_052,C_01_052-EQUAL-0NJJ-281,equal,平等,平等,平等,,
C_01_053,C_01_053-WISH-162O-282,wish,願望,願望,願望,,
C_01_054,C_01_054-HEADPHONES-101J-283,headphones,耳筒,耳筒,耳筒,,
C_01_054,C_01_054-^HEADPHONES_2-101J-284,^headphones_2,耳機,耳機,耳機,,
C_01_055,C_01_055-DOWNSIZE_1-0RGR-285,downsize_1,減少,減少,減少,,
C_01_056,C_01_056-KING-0LOB-286,king,國王,國王,國王,,
C_01_056,C_01_056-^KING_2-0LOB-287,^king_2,國王,國王_2,國王,,
C_01_057,C_01_057-GUESS_1-0JPG-288,guess_1,估,估,估,,
C_01_058,C_01_058-STUPID_1-1212-289,stupid_1,蠢,蠢,蠢,,
C_01_059,C_01_059-CIGARETTE-16CP-290,cigarette,香煙,香煙,香煙,,
C_01_060,C_01_060-MY-0OGH-291,my,我嘅,我嘅,我的,written chinese,
C_01_061,C_01_061-COMPLEX-1287-292,complex,複雜,複雜,複雜,,
C_01_063,C_01_063-DIVORCE-15N2-293,divorce,離婚,離婚,離婚,,
C_01_064,C_01_064-EXPENSIVE-135K-294,expensive,貴,貴,貴,,
C_01_066,C_01_066-PLAY-0ST9-295,play,玩,玩,玩,,
